lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
Seč - sídl. 9.května 338,E,0.0,100.0,0.0,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.61,830.0,380.61,830.0
Sedlčany,S,0.0,100.0,0.0,0.0,0.0,11.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.62,31450.0,636.62,5050.0,636.62,36500.0
Sedlčany - Na Severním sídlišti,S,0.0,100.0,0.0,0.0,0.0,0.773,0.0,0.0,349.0,5912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,5912.0
Semily,L,0.0,100.0,0.0,0.0,0.0,6.468999999999999,0.0,0.0,0.0,0.0,561.2,1380.0,0.0,0.0,0.0,0.0,0.0,0.0,561.2,9500.0,0.0,0.0,561.2,1600.0,561.2,5400.0,561.2,17880.0
Semily - Riegrovo náměstí 52,L,0.0,100.0,0.0,0.0,0.0,0.38299999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,650.0,510.0,650.0
Sezemice,E,0.0,100.0,0.0,0.0,0.0,0.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.97,3959.0,462.97,3959.0
"Sezimovo Ús  II",C,99.37,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.35,8000.0,503.99,2000.0,0.0,0.0,0.0,0.0,677.4,1700.0,685.1,53000.0,0.0,0.0,675.7443585780526,64700.0
Skořenice - Vrchovina 131,E,0.0,100.0,0.0,0.0,0.0,0.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.02,945.0,502.02,945.0
Skřipov,T,0.0,0.0,100.0,0.0,0.0,1.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.5,4607.0,0.0,0.0,333.5,4607.0
Slaný - byty,S,1.0,91.0,0.0,8.0,0.0,34.585,0.0,0.0,0.0,0.0,699.2,33020.0,0.0,0.0,0.0,0.0,0.0,0.0,699.2,55780.0,0.0,0.0,0.0,0.0,0.0,0.0,699.2,88800.0
Slaný - Fričova 199,S,0.0,100.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,775.0,743.82,775.0
Slaný - Rabasova ul.,S,0.0,100.0,0.0,0.0,0.0,2.214,0.0,0.0,0.0,0.0,672.75,360.0,0.0,0.0,0.0,0.0,0.0,0.0,672.75,9040.0,0.0,0.0,0.0,0.0,0.0,0.0,672.75,9400.0
"Sla na - areál",U,0.0,0.0,100.0,0.0,0.0,0.61,0.0,0.0,48.0,13500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,13500.0
"Slavičín - Hasičská 307, K43 (hasičská zbrojnice)",Z,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.36,269.0,563.36,269.0
"Slavičín - K3, K6, K11 - K21, K27 - K32, K35 - K36, K41",Z,0.0,33.62,66.38,0.0,0.0,9.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.73,28000.0,646.73,5289.0,646.73,33289.0
"Slavičín - Komenského 1, K37 (Městská nemocnice)",Z,0.0,100.0,0.0,0.0,0.0,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.29,1111.0,567.29,1111.0
"Slavičín - Komenského 10, K39 (poliklinika)",Z,0.0,100.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.95,547.0,615.95,547.0
"Slavičín - Komenského 2, K26 (ZZS)",Z,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.89,328.0,605.89,328.0
Slavičín - Komenského 9,Z,99.94,0.06,0.0,0.0,0.0,5.8,0.0,0.0,604.0,8584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0,8584.0
"Slavičín - Mladotické nábřeží 751, K5",Z,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.37,373.0,628.37,373.0
"Slavičín - Nevšová 153, K33 (MŠ)",Z,0.0,100.0,0.0,0.0,0.0,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.05,170.0,522.05,170.0
"Slavičín - Nevšová 95, K34 (kulturní dům)",Z,0.0,100.0,0.0,0.0,0.0,0.09699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.58,125.0,557.58,125.0
"Slavičín - Osvobození 224, K22 (Sokolovna)",Z,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.38,321.0,581.38,321.0
"Slavičín - Osvobození 248, K44 (Orlovna)",Z,0.0,100.0,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.5,253.0,580.5,253.0
"Slavičín - Osvobození 25, K23 (MÚ)",Z,0.0,100.0,0.0,0.0,0.0,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.81,477.0,568.81,477.0
"Slavičín - Osvobození 255, K40 (Horákova vila)",Z,0.0,100.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.68,180.0,564.68,180.0
"Slavičín - Školní 29, K42 (sportovní hala)",Z,0.0,100.0,0.0,0.0,0.0,0.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.14,522.0,504.14000000000004,522.0
"Slavičín - Školní, K25 (tribuna)",Z,0.0,100.0,0.0,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.21,177.0,420.21,177.0
Slavkov u Brna - kotelna DPS Polní 1444,B,0.0,100.0,0.0,0.0,0.0,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.6,1000.0,672.6,1000.0
Slavkov u Brna - kotelna sídliště Nádražní 1191,B,0.0,100.0,0.0,0.0,0.0,0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.09,730.0,627.09,730.0
"Slavkov u Brna - výtopna Poliklinika, Tyršova 324",B,0.0,100.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.09,980.0,0.0,0.0,0.0,0.0,0.0,0.0,815.09,980.0
Slavkov u Brna - výtopna Zlatá Hora 1310,B,0.0,100.0,0.0,0.0,0.0,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.17,9000.0,0.0,0.0,722.17,9000.0
Sloup 200 - ZŠ,B,0.0,100.0,0.0,0.0,0.0,0.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.56,1588.0,447.56,1588.0
Smiřice,H,0.0,100.0,0.0,0.0,0.0,3.4589999999999996,0.0,0.0,0.0,0.0,598.0,3436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.5,9087.0,632.5,903.0,623.6707135408908,13426.0
Smiřice - ČOV,H,0.0,0.0,100.0,0.0,0.0,0.2,0.0,0.0,1.15,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,4000.0
Smiřice - ZŠ,H,0.0,100.0,0.0,0.0,0.0,0.609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.5,2172.0,609.5,2172.0
Smolotely,S,0.0,0.0,100.0,0.0,0.0,0.594,0.0,0.0,127.77,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.77,2800.0
Sněžné - Blatiny 33,J,0.0,100.0,0.0,0.0,0.0,0.057999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.22,342.0,423.2200000000001,342.0
Soběslav,C,0.0,100.0,0.0,0.0,0.0,5.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.42,20604.0,0.0,0.0,0.0,0.0,545.42,1875.0,545.42,22479.0
Soběslav - Náměstí Republiky 110,C,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,241.5,1646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.5,1646.0
"Soběslav - Nová 401/II, TJ Spartak",C,0.0,100.0,0.0,0.0,0.0,0.091,0.0,0.0,361.1,790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.1,790.0
Soběslav - Sídliště Svákov 884,C,0.0,100.0,0.0,0.0,0.0,0.938,0.0,0.0,235.75,9795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.75,9795.0
Sokolov,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,1200.0,0.0,0.0,616.0,3000.0,0.0,0.0,0.0,0.0,616.0,4200.0
Sokolov,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.35,28000.0,608.35,110000.0,0.0,0.0,608.35,173000.0,0.0,0.0,0.0,0.0,608.35,311000.0
Sokolov - areál bývalého OSP,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.75,193.0,0.0,0.0,603.75,2700.0,0.0,0.0,0.0,0.0,603.75,2893.0
Sokolov - areál závodu Synthomer,K,100.0,0.0,0.0,0.0,0.0,79.8,211.6,29700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471.5,5134.0,0.0,0.0,0.0,0.0,249.90529367858989,34834.0
Sokolov - Hornická 2047,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,751.0,1184.0,0.0,0.0,751.0,1184.0
Solenice - CZT,S,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,724.5,2300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.5,2300.0
Solenice - domovní kotelny,S,0.0,0.0,100.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.5,1500.0,816.5,1500.0
Srní 18,P,50.0,0.0,0.0,0.0,50.0,1.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,2600.0
Stachy,C,0.0,0.0,0.0,100.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,805.0,370.0,805.0,370.0
Staňkov,P,0.0,100.0,0.0,0.0,0.0,0.044000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,260.0,715.0,260.0
Staňkov - Plzeňská 350,P,0.0,0.0,100.0,0.0,0.0,0.564,0.0,0.0,115.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,7000.0
Stanoviště,B,0.0,0.0,100.0,0.0,0.0,0.61,0.0,0.0,110.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,455.0
Stará Ves - ZŠ Stará Ves 144,T,0.0,100.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.2,215.0,470.2,215.0
Stará Ves nad Ondřejnicí - Brušperská 589,T,0.0,100.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.4,175.0,449.4,175.0
Staré Město - Za Špicí,Z,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.0,320.0,830.0,320.0
Staré Město pod Landštejnem,C,0.0,0.0,100.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.5,4114.0,0.0,0.0,402.5,4114.0
Staré Město pod Sněžníkem,M,100.0,0.0,0.0,0.0,0.0,1.0659999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,1333.0,0.0,0.0,640.0,3628.0,640.0,905.0,640.0,5866.0
Starý Plzenec,P,0.0,100.0,0.0,0.0,0.0,1.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678.5,3185.0,0.0,0.0,0.0,0.0,678.5,875.0,678.5,4060.0
Staříč,T,0.0,0.0,0.0,0.0,100.0,1.5830000000000002,0.0,0.0,103.5,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.5,15000.0
"Staříč - Důl Paskov, lokalita Chlebovice, p.č. 2267/26",T,0.0,0.0,0.0,0.0,100.0,18.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.49,4092.0,0.0,0.0,0.0,0.0,434.49,4092.0
"Staříč - Důl Paskov, lokalita Staříč, p.č. 1753",T,0.0,0.0,0.0,0.0,100.0,20.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.4,19070.0,0.0,0.0,0.0,0.0,491.4,19070.0
Staříč 544,T,0.0,0.0,100.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,117396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,117396.0
Stod,P,0.0,100.0,0.0,0.0,0.0,1.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.99,4400.0,393.99,4400.0
Stod - ulice 28. října,P,0.0,100.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,2400.0
"Stochov - S.K.Neumanna 353, J.A.Komenského 216",S,0.0,83.0,17.0,0.0,0.0,14.545,0.0,0.0,0.0,0.0,695.8,14500.0,0.0,0.0,0.0,0.0,0.0,0.0,695.8,43500.0,0.0,0.0,0.0,0.0,0.0,0.0,695.8,58000.0
Stonava - Darkov,T,0.0,0.0,0.0,0.0,100.0,3.1660000000000004,0.0,0.0,72.07,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.07,15000.0
Strakonice,C,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.1,312.0,0.0,0.0,658.1,2128.0,0.0,0.0,0.0,0.0,658.1,2440.0
Strakonice,C,99.0,0.0,0.0,1.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,509.46,230000.0,0.0,0.0,658.11,20000.0,0.0,0.0,658.11,230000.0,0.0,0.0,0.0,0.0,586.881875,480000.0
Strakonice - Heydukova 1111,C,0.0,100.0,0.0,0.0,0.0,1.6,0.0,0.0,420.86,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.86,10000.0
Strakonice - Katovická 175,C,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773.0,1801.0,0.0,0.0,773.0,1801.0
Strakonice - Tovární 202,C,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.5,28150.0,0.0,0.0,0.0,0.0,638.5,28150.0
"Strakonice - Velké náměs  142",C,99.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,580.0,0.0,0.0,0.0,0.0,710.0,580.0
"Strakonice - Velké náměs  č.p. 52",C,0.0,0.0,100.0,0.0,0.0,0.013999999999999999,0.0,0.0,793.32,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.32,109.0
"Strančice - G151, Strančice, Náměstí Emila Kolbena 460/4",S,0.0,100.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.07,1241.0,0.0,0.0,0.0,0.0,0.0,0.0,753.07,1241.0
Strančice - Náměstí Emila Kolbena 476;G674 Strančice D,S,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.79,383.0,725.79,383.0
Strančice - Náměstí Emila Kolbena 541;G503 Strančice N1,S,0.0,100.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.4,245.0,789.4,245.0
Strašice,P,0.0,100.0,0.0,0.0,0.0,3.2760000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.39,1500.0,0.0,0.0,659.39,11800.0,0.0,0.0,659.39,13300.0
"Straškov - Vodochody, Straškov 103",U,0.0,0.0,100.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.75,600.0,0.0,0.0,0.0,0.0,0.0,0.0,488.75,600.0
Stráž,P,0.0,100.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.34,2122.0,0.0,0.0,645.34,2122.0
Stráž pod Ralskem,L,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.26,45770.0,0.0,0.0,636.26,45770.0
Stráž pod Ralskem - horkovod,L,0.0,100.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,439.3,79047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.3,79047.0
Střelice,B,0.0,100.0,0.0,0.0,0.0,0.795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.55,4000.0,481.55,4000.0
Stříbro - Revoluční 845,P,0.0,0.0,0.0,0.0,100.0,0.789,0.0,0.0,680.61,2650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.61,2650.0
Stříbro - Revoluční 849,P,0.0,100.0,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,364.18,24450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.18,24450.0
Stříbro - Záchlumí 91,P,0.0,100.0,0.0,0.0,0.0,0.12,0.0,0.0,733.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.0,271.0
Střížovice,Z,0.0,0.0,100.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.5,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,172.5,2200.0
Studénka - CZT,T,0.0,100.0,0.0,0.0,0.0,8.957,0.0,0.0,554.3,4313.0,0.0,0.0,613.53,5594.0,0.0,0.0,639.46,4608.0,0.0,0.0,711.24,13982.0,0.0,0.0,0.0,0.0,656.6997255851493,28497.0
Suchdol nad Lužnicí,C,0.0,100.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.85,2300.0,0.0,0.0,734.85,2300.0
Suchohrdly u Miroslavi,B,0.0,34.8,65.2,0.0,0.0,1.3619999999999999,0.0,0.0,266.0,18700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,18700.0
Sušice - Dlouhá Ves 286,P,0.0,0.0,100.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.66,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,281.66,4000.0
Sušice - Domov důchodců čp. 155,P,0.0,100.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,1700.0,420.0,1700.0
Sušice - Hrádecká 141,P,0.0,100.0,0.0,0.0,0.0,0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,725.0,588.0
Sušice - Kaštanova,P,0.0,100.0,0.0,0.0,0.0,0.47,0.0,0.0,223.6,5163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.60000000000002,5163.0
"Sušice - Lerchova, Studentská",P,0.0,100.0,0.0,0.0,0.0,0.28600000000000003,0.0,0.0,223.2,2562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.20000000000002,2562.0
Sušice - město,P,0.0,100.0,0.0,0.0,0.0,23.76,0.0,0.0,0.0,0.0,531.0,21500.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,48000.0,0.0,0.0,0.0,0.0,531.0,4000.0,531.0,73500.0
Sušice - Na Hrázi,P,0.0,100.0,0.0,0.0,0.0,0.789,0.0,0.0,209.9,7768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.9,7768.0
"Sušice - náměs  Svobody 138",P,0.0,100.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,960.0,450.0,960.0
"Sušice - Pod Nebozízkem čp. 353, 354",P,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,400.0,540.0,400.0
Sušice - Pravdova,P,0.0,100.0,0.0,0.0,0.0,0.498,0.0,0.0,222.6,5367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.6,5367.0
Sušice - Sirkařská,P,0.0,100.0,0.0,0.0,0.0,0.461,0.0,0.0,221.9,4885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.9,4885.0
"Sušice čp. 742,1347,1348",P,0.0,100.0,0.0,0.0,0.0,0.17300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,580.0,460.0,580.0
